------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.350108659543723e+00  1.224286771696911e+02  2.681473455695669e+08  9.804437864526106e+08
 4.137931034482759e-01  2.495413982689942e-01  2.677922282640372e+00  1.164161853802211e+02  2.159621015331278e+08  8.097777166462904e+08
 4.482758620689655e-01  2.579313748558032e-01  2.097700904904999e+00  1.119306603689367e+02  1.809668969372569e+08  7.210579838657092e+08
 4.827586206896552e-01  2.680075313847211e-01  1.556726916636304e+00  1.080317630365465e+02  1.530191845719343e+08  6.455979802805809e+08
 5.172413793103449e-01  2.786890302281694e-01  1.093684294223376e+00  1.039824975390924e+02  1.303517135947445e+08  5.315315100878721e+08
 5.517241379310344e-01  2.889455550381649e-01  7.561384099349255e-01  9.852069301614922e+01  1.100872399809190e+08  3.845588266224931e+08
 5.862068965517240e-01  2.981867550411185e-01  5.739936563807065e-01  9.175256476675911e+01  8.738763100958556e+07  2.652216911254376e+08
 6.206896551724139e-01  3.061372927610646e-01  4.392717724713566e-01  8.415180841035212e+01  6.432769388492651e+07  1.922517063534471e+08
 6.551724137931035e-01  3.119763987397355e-01  3.339650005673759e-01  7.764164984430209e+01  4.717134657571332e+07  1.501361708867979e+08
 6.896551724137935e-01  3.154698036179193e-01  2.694959257986239e-01  7.196300652798701e+01  3.665707652939447e+07  1.212695885515969e+08
 7.241379310344830e-01  3.174252972719749e-01  2.562330566225159e-01  6.741815655931245e+01  3.048115416668145e+07  1.147828765862428e+08
 7.586206896551725e-01  3.157084507688791e-01  2.792944818142204e-01  6.168018358877290e+01  2.507419009604647e+07  1.145984469475944e+08
 7.931034482758621e-01  3.095467116664537e-01  3.165428290279856e-01  5.601139268075998e+01  2.061234788078406e+07  1.144348509606102e+08
 8.275862068965517e-01  2.996558060513167e-01  3.499220156902795e-01  4.380412849315619e+01  1.593528654594863e+07  5.660214966305984e+07
 8.620689655172413e-01  2.881116856742882e-01  3.519352846810481e-01  3.714676433667668e+01  1.262175768387460e+07  4.902872426751099e+07
 8.965517241379312e-01  2.777712184636389e-01 -2.168735591501150e-01  2.894183137493673e+01  7.473076889417171e+06  3.604003522985528e+07
 9.310344827586209e-01  2.706279229199988e-01 -1.494798210671215e+00  1.486221433911182e+01  2.238790967696947e+06  1.221155405811738e+07
 9.655172413793103e-01  2.665260978643628e-01 -3.249622499022372e+00  3.560590856259783e+00  7.956050308848225e+04  1.427084726019928e+06
 1.000000000000000e+00  2.500000000000000e-01 -5.249130253343711e+00  1.004927599173942e+00  1.764001638686890e+03  3.180983299198249e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.11013630109908341   BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.2423138171728325     BldFl1Sh(3) -            , coeff of x^3
0.6094101521808095     BldFl1Sh(4) -            , coeff of x^4
-0.5903301726811784    BldFl1Sh(5) -            , coeff of x^5
-0.15125749557338028   BldFl1Sh(6) -            , coeff of x^6
-0.16241987980397465   BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.7395408710707334     BldFl2Sh(3) -            , coeff of x^3
-20.108586586606698    BldFl2Sh(4) -            , coeff of x^4
36.81405701003123      BldFl2Sh(5) -            , coeff of x^5
-17.28259141469129     BldFl2Sh(6) -            , coeff of x^6
0.12952624784588995    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.4436652726877743     BldEdgSh(3) -            , coeff of x^3
-1.543909964204374     BldEdgSh(4) -            , coeff of x^4
2.3344785119292357     BldEdgSh(5) -            , coeff of x^5
-1.3637600682585258    BldEdgSh(6) -            , coeff of x^6
