------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.062367022613588e+00  1.612592348401246e+02  4.098938925026707e+08  1.063063230783304e+09
 4.137931034482758e-01  2.495413982689942e-01  2.369046384225643e+00  1.537805228901500e+02  3.136439869960647e+08  8.508020304364687e+08
 4.482758620689656e-01  2.579313748558032e-01  1.825215257276808e+00  1.495449976693281e+02  2.626840919062800e+08  7.661356592351625e+08
 4.827586206896552e-01  2.680075313847211e-01  1.323642668462804e+00  1.465892716350023e+02  2.274964510240614e+08  7.062569070577446e+08
 5.172413793103449e-01  2.786890302281694e-01  9.092544827098678e-01  1.434834303692969e+02  1.999630005341354e+08  6.016568152567400e+08
 5.517241379310345e-01  2.889455550381649e-01  6.450801940301198e-01  1.388754116284461e+02  1.743153775184346e+08  4.516840811600502e+08
 5.862068965517242e-01  2.981867550411185e-01  5.711144464072772e-01  1.324499716339294e+02  1.424005161771576e+08  3.255949816347764e+08
 6.206896551724138e-01  3.061372927610646e-01  5.423265280823815e-01  1.246234541655340e+02  1.081999430064635e+08  2.482680737093581e+08
 6.551724137931035e-01  3.119763987397355e-01  5.217979903916146e-01  1.178337487313859e+02  8.185437659146513e+07  2.035325227370898e+08
 6.896551724137934e-01  3.154698036179193e-01  5.101657127240166e-01  1.118192207493792e+02  6.560328309767315e+07  1.722475450194219e+08
 7.241379310344829e-01  3.174252972719749e-01  5.128111420799376e-01  1.053899700203496e+02  5.560375974606965e+07  1.642952548291397e+08
 7.586206896551724e-01  3.157084507688791e-01  5.944327012914724e-01  9.388207360617218e+01  4.540585677449871e+07  1.595355904353580e+08
 7.931034482758621e-01  3.095467116664537e-01  7.262661917356694e-01  8.240974968161919e+01  3.678377700727009e+07  1.547480817242553e+08
 8.275862068965516e-01  2.996558060513167e-01  8.444055191164127e-01  6.423633187842128e+01  2.837132342777243e+07  8.264715666970766e+07
 8.620689655172413e-01  2.881116856742882e-01  8.775876650770467e-01  5.212008043507184e+01  2.188872618505833e+07  6.920749909433983e+07
 8.965517241379312e-01  2.777712184636389e-01  3.702229995346526e-01  4.027487707813897e+01  1.305423877242016e+07  5.113127096929410e+07
 9.310344827586209e-01  2.706279229199988e-01 -7.763044843644923e-01  2.765176644803384e+01  4.560162389018845e+06  3.037486081077891e+07
 9.655172413793104e-01  2.665260978643628e-01 -2.363649059347403e+00  3.761362580675863e+00  9.239118594973537e+04  1.684100853987310e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.193464998141098e+00  1.003452576808666e+00  1.683286885020198e+03  3.174235870085445e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.044007985117102986   BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.5708893762207323     BldFl1Sh(3) -            , coeff of x^3
2.3802614912301636     BldFl1Sh(4) -            , coeff of x^4
-2.6646952906046315    BldFl1Sh(5) -            , coeff of x^5
0.6695364380366329     BldFl1Sh(6) -            , coeff of x^6
-0.06461428704906706   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.7985718634036323    BldFl2Sh(3) -            , coeff of x^3
-12.081881151913437    BldFl2Sh(4) -            , coeff of x^4
28.16647811375256      BldFl2Sh(5) -            , coeff of x^5
-14.221410811386423    BldFl2Sh(6) -            , coeff of x^6
0.3047326795408918     BldEdgSh(2) - Edge mode 1, coeff of x^2
0.32944445699040176    BldEdgSh(3) -            , coeff of x^3
1.5998820180420312     BldEdgSh(4) -            , coeff of x^4
-1.261978796240287     BldEdgSh(5) -            , coeff of x^5
0.027919641666962154   BldEdgSh(6) -            , coeff of x^6
