------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.813988895278611e+00  1.705470220149173e+02  7.272335479974407e+08  2.175114958304846e+09
 4.137931034482759e-01  2.495413982689942e-01  3.177399648893303e+00  1.576956011062015e+02  5.803256289439778e+08  1.844981294010782e+09
 4.482758620689655e-01  2.579313748558032e-01  2.500535460523080e+00  1.473082663724484e+02  4.759101967987075e+08  1.632381830241049e+09
 4.827586206896552e-01  2.680075313847211e-01  1.784600671691429e+00  1.386495877039079e+02  3.866011114398089e+08  1.407889976068721e+09
 5.172413793103448e-01  2.786890302281694e-01  1.124972070456669e+00  1.304841009867966e+02  3.089196298916416e+08  1.087486433481852e+09
 5.517241379310345e-01  2.889455550381649e-01  6.208623456610231e-01  1.216277418726885e+02  2.444364749599599e+08  7.285682827546175e+08
 5.862068965517241e-01  2.981867550411185e-01  3.497311415800996e-01  1.132459625088062e+02  1.892765202689551e+08  4.722120901862443e+08
 6.206896551724138e-01  3.061372927610646e-01  1.878545850703895e-01  1.059705162210687e+02  1.429254066359743e+08  3.314504326883898e+08
 6.551724137931035e-01  3.119763987397355e-01  6.651662835177538e-02  9.997137168091754e+01  1.083728948365084e+08  2.533893029670841e+08
 6.896551724137934e-01  3.154698036179193e-01 -5.176592920649672e-02  9.477006357228520e+01  8.517812745129597e+07  1.979240780007198e+08
 7.241379310344830e-01  3.174252972719749e-01 -2.011234761341509e-01  8.939568801824882e+01  6.716494159692433e+07  1.805356096588784e+08
 7.586206896551723e-01  3.157084507688791e-01 -3.572578601035731e-01  8.033718368718012e+01  5.119766938514150e+07  1.741756521537317e+08
 7.931034482758621e-01  3.095467116664537e-01 -5.235947666819255e-01  7.155682278641521e+01  3.938955600693636e+07  1.686169798474637e+08
 8.275862068965517e-01  2.996558060513167e-01 -7.232972582358083e-01  5.576359533938886e+01  2.856936747774770e+07  7.887949025986528e+07
 8.620689655172414e-01  2.881116856742882e-01 -9.804625179029191e-01  4.600860004871778e+01  1.987703198515552e+07  6.426498589802984e+07
 8.965517241379312e-01  2.777712184636389e-01 -1.363567616677737e+00  3.528780071351869e+01  1.077814986617397e+07  4.522490336628577e+07
 9.310344827586208e-01  2.706279229199988e-01 -1.882369926100178e+00  2.419039853981841e+01  3.647350791382756e+06  2.621790155876481e+07
 9.655172413793103e-01  2.665260978643628e-01 -2.506435580845673e+00  3.678276913950026e+00  8.652875760017820e+04  1.574694608061311e+06
 1.000000000000000e+00  2.500000000000000e-01 -3.205330715589652e+00  1.002353815775734e+00  1.628296293397701e+03  3.168732291579446e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0027896355786098054 BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.1121785411582625     BldFl1Sh(3) -            , coeff of x^3
-0.16259921942822556   BldFl1Sh(4) -            , coeff of x^4
0.8092883167350172     BldFl1Sh(5) -            , coeff of x^5
-0.7560780028864442    BldFl1Sh(6) -            , coeff of x^6
-0.506017933223998     BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.893019614522364      BldFl2Sh(3) -            , coeff of x^3
-19.31778743249527     BldFl2Sh(4) -            , coeff of x^4
32.401045086088594     BldFl2Sh(5) -            , coeff of x^5
-14.470259334891688    BldFl2Sh(6) -            , coeff of x^6
0.17049449496714975    BldEdgSh(2) - Edge mode 1, coeff of x^2
2.0195383092650943     BldEdgSh(3) -            , coeff of x^3
-4.517262129286053     BldEdgSh(4) -            , coeff of x^4
6.327243574857663      BldEdgSh(5) -            , coeff of x^5
-3.0000142498038542    BldEdgSh(6) -            , coeff of x^6
