------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.448180300096221e+00  1.155141252632446e+02  1.971812097718242e+08  6.982198540232869e+08
 4.137931034482758e-01  2.495413982689942e-01  2.737956659014683e+00  1.122047205390929e+02  1.607494244320428e+08  5.822119513013475e+08
 4.482758620689655e-01  2.579313748558032e-01  2.235560128913238e+00  1.105725991326141e+02  1.360952348996439e+08  5.196232477151982e+08
 4.827586206896552e-01  2.680075313847211e-01  1.805891302192616e+00  1.080687717381269e+02  1.146851672865946e+08  4.649401461771966e+08
 5.172413793103449e-01  2.786890302281694e-01  1.458125371592961e+00  1.039046818441888e+02  9.649582979745615e+07  3.846755370583298e+08
 5.517241379310345e-01  2.889455550381649e-01  1.221588167717535e+00  9.652748581568616e+01  7.893066476798348e+07  2.815213771044666e+08
 5.862068965517241e-01  2.981867550411185e-01  1.114382455686401e+00  8.964393385878363e+01  6.275638502073164e+07  2.026933385556125e+08
 6.206896551724139e-01  3.061372927610646e-01  1.058876911403438e+00  8.300614153204184e+01  4.954738709698329e+07  1.594872588884011e+08
 6.551724137931035e-01  3.119763987397355e-01  1.020172015566390e+00  7.611377138927365e+01  3.919873056164430e+07  1.335309344605507e+08
 6.896551724137933e-01  3.154698036179193e-01  9.807722655183153e-01  6.890494124057807e+01  3.110111387312747e+07  1.103731077579797e+08
 7.241379310344828e-01  3.174252972719749e-01  9.245747173688398e-01  6.907958636971362e+01  2.658223700275004e+07  1.069532803880474e+08
 7.586206896551723e-01  3.157084507688791e-01  8.600984891694530e-01  7.549224605444799e+01  2.381622564410385e+07  1.135006744667169e+08
 7.931034482758620e-01  3.095467116664537e-01  7.851702391221144e-01  8.224983428447234e+01  2.118969425930285e+07  1.196997765609376e+08
 8.275862068965516e-01  2.996558060513167e-01  6.895282510343653e-01  6.403783454799967e+01  1.467274470233992e+07  7.189876391004251e+07
 8.620689655172414e-01  2.881116856742882e-01  5.618407154069965e-01  4.232664880256076e+01  8.427277084081084e+06  4.735319333932203e+07
 8.965517241379310e-01  2.777712184636389e-01  3.351577544192653e-01  1.782993982391737e+01  2.648226211532675e+06  1.950100128848711e+07
 9.310344827586208e-01  2.706279229199988e-01 -4.687226515147082e-03  1.281992408600185e+01  1.314249184927267e+06  1.270660107832436e+07
 9.655172413793103e-01  2.665260978643628e-01 -4.285069772675569e-01  4.128097147674085e+00  1.214635671028587e+05  2.227673052428063e+06
 1.000000000000000e+00  2.500000000000000e-01 -9.071142477092816e-01  1.000933169541167e+00  1.576124166359400e+03  3.159759774052056e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.07013121053163908    BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.4205987768062932    BldFl1Sh(3) -            , coeff of x^3
5.094548164712317      BldFl1Sh(4) -            , coeff of x^4
-5.275509210387994     BldFl1Sh(5) -            , coeff of x^5
1.5314286119503309     BldFl1Sh(6) -            , coeff of x^6
0.5039979863617335     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-3.312158728756422     BldFl2Sh(3) -            , coeff of x^3
-7.7092352133776805    BldFl2Sh(4) -            , coeff of x^4
24.35027717905958      BldFl2Sh(5) -            , coeff of x^5
-12.832881223287213    BldFl2Sh(6) -            , coeff of x^6
0.3587273604733065     BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.6872300222433003    BldEdgSh(3) -            , coeff of x^3
4.243869599538997      BldEdgSh(4) -            , coeff of x^4
-3.731083592003166     BldEdgSh(5) -            , coeff of x^5
0.8157166542341625     BldEdgSh(6) -            , coeff of x^6
