------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.437374143984668e-01  3.274398775794917e+00  2.039105943890353e+02  5.845023228070110e+08  4.661746195796788e+08
 4.137931034482759e-01  2.494935236312201e-01  2.788591704627169e+00  1.884408409343621e+02  4.672287725507580e+08  3.774617136602505e+08
 4.482758620689655e-01  2.578333837552100e-01  2.274418627770158e+00  1.777272571781727e+02  3.770442708717734e+08  3.207457308586582e+08
 4.827586206896552e-01  2.680020426405560e-01  1.755308159415676e+00  1.687964477742221e+02  2.983181619590980e+08  2.676950577200503e+08
 5.172413793103448e-01  2.787154237784173e-01  1.280148970391777e+00  1.612998157474095e+02  2.312908747023584e+08  2.244267715200326e+08
 5.517241379310344e-01  2.889464818007590e-01  8.946644848190413e-01  1.539422381051739e+02  1.750369487293911e+08  1.929992232081479e+08
 5.862068965517239e-01  2.982638534641935e-01  6.382719763254389e-01  1.456757627406310e+02  1.271940116299277e+08  1.726241560196823e+08
 6.206896551724137e-01  3.061588507333415e-01  4.727195265733535e-01  1.357484992433090e+02  8.897198796475191e+07  1.593807058886906e+08
 6.551724137931036e-01  3.121305790614219e-01  3.412648602149410e-01  1.251874088562043e+02  6.130089920878040e+07  1.490631032398108e+08
 6.896551724137934e-01  3.154872359750070e-01  1.931245632907544e-01  1.149746159323461e+02  4.268431724704953e+07  1.387494823059635e+08
 7.241379310344829e-01  3.175316202787503e-01 -2.484471743410445e-02  1.061226663699360e+02  2.926746595456123e+07  1.278108271202980e+08
 7.586206896551723e-01  3.158675443334596e-01 -3.722150102493049e-01  1.030735821715650e+02  2.019609268076414e+07  1.235530831342623e+08
 7.931034482758620e-01  3.097252991077753e-01 -8.085123005970885e-01  1.025401980427052e+02  1.391017206629030e+07  1.199390230152863e+08
 8.275862068965516e-01  2.997086165028778e-01 -1.268660997222385e+00  6.841568294328439e+01  8.510638169958811e+06  4.659989171247477e+07
 8.620689655172413e-01  2.880682478805071e-01 -1.688541721738783e+00  5.635522200812689e+01  4.891792578882761e+06  3.226298281690999e+07
 8.965517241379312e-01  2.776547115134294e-01 -2.075534449121092e+00  4.139795251252161e+01  2.360510981069732e+06  1.812162450542603e+07
 9.310344827586208e-01  2.705046252180729e-01 -2.455935032017404e+00  2.681849064252992e+01  8.603125767121798e+05  8.044702337232473e+06
 9.655172413793103e-01  2.666198559131539e-01 -2.829561861752847e+00  9.214703624802628e+00  8.092705455216067e+04  1.668477923106075e+06
 1.000000000000000e+00  2.499999999999999e-01 -3.196233329652551e+00  5.012099119683788e+00  1.124126756053919e+04  2.635327170079165e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.2160427098744727    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.0508196613388163     BldFl1Sh(3) -            , coeff of x^3
-6.11269067105719      BldFl1Sh(4) -            , coeff of x^4
7.323057377475737      BldFl1Sh(5) -            , coeff of x^5
-3.0451436578828908    BldFl1Sh(6) -            , coeff of x^6
-0.9803818203083122    BldFl2Sh(2) - Flap mode 2, coeff of x^2
6.446749028021251      BldFl2Sh(3) -            , coeff of x^3
-21.328734587539696    BldFl2Sh(4) -            , coeff of x^4
24.95708319694831      BldFl2Sh(5) -            , coeff of x^5
-8.094715817121555     BldFl2Sh(6) -            , coeff of x^6
0.5644356481904989     BldEdgSh(2) - Edge mode 1, coeff of x^2
-4.1647589550129       BldEdgSh(3) -            , coeff of x^3
15.076545387617866     BldEdgSh(4) -            , coeff of x^4
-16.068419971033464    BldEdgSh(5) -            , coeff of x^5
5.592197890237998      BldEdgSh(6) -            , coeff of x^6
