------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.437374143984668e-01  2.941944180537724e+00  1.513319805294057e+02  1.752236570593673e+08  1.887260535794383e+08
 4.137931034482759e-01  2.494935236312201e-01  2.066342006576420e+00  1.406836077944431e+02  1.506028071565325e+08  1.698757336896802e+08
 4.482758620689655e-01  2.578333837552100e-01  1.620585935895680e+00  1.335497104006430e+02  1.304919492016395e+08  1.587938561929480e+08
 4.827586206896552e-01  2.680020426405560e-01  1.317621738273867e+00  1.274904344038329e+02  1.103977076393596e+08  1.459309625527904e+08
 5.172413793103449e-01  2.787154237784173e-01  1.087324493613171e+00  1.220738422759143e+02  9.109287869783556e+07  1.334763009864835e+08
 5.517241379310345e-01  2.889464818007590e-01  8.986526897314651e-01  1.164019174853626e+02  7.257335080442949e+07  1.231826544037354e+08
 5.862068965517240e-01  2.982638534641935e-01  7.271051070651422e-01  1.096199860574175e+02  5.450085563433541e+07  1.150953013748443e+08
 6.206896551724138e-01  3.061588507333415e-01  5.942135230096216e-01  1.000816301336943e+02  3.785099843387989e+07  1.051933521725365e+08
 6.551724137931036e-01  3.121305790614219e-01  4.792410257299225e-01  9.005335173639671e+01  2.526339194613987e+07  9.468638890823486e+07
 6.896551724137934e-01  3.154872359750070e-01  3.497473964256245e-01  8.151890002725426e+01  1.719998486011925e+07  8.592999648988506e+07
 7.241379310344828e-01  3.175316202787503e-01  1.736884767661243e-01  5.419019895649453e+01  1.149583538571427e+07  2.723850394684393e+07
 7.586206896551723e-01  3.158675443334596e-01 -6.417267888628458e-02  5.031489590935045e+01  8.500095311847627e+06  2.359514874930297e+07
 7.931034482758621e-01  3.097252991077753e-01 -3.593581844115965e-01  4.763512746837261e+01  6.313821007800748e+06  2.123352253667777e+07
 8.275862068965517e-01  2.997086165028778e-01 -7.066645346945405e-01  4.368390582835425e+01  4.473429013604719e+06  1.781031993902787e+07
 8.620689655172414e-01  2.880682478805071e-01 -1.101720303462733e+00  3.887809335128215e+01  2.927116012954419e+06  1.422156450371717e+07
 8.965517241379310e-01  2.776547115134294e-01 -1.587272120970887e+00  3.131291844054570e+01  1.597296748696831e+06  9.759625243347105e+06
 9.310344827586208e-01  2.705046252180729e-01 -2.176756915699764e+00  2.242729253442861e+01  6.613653114181164e+05  5.489884322827483e+06
 9.655172413793103e-01  2.666198559131539e-01 -2.852078023635436e+00  8.802188835113213e+00  7.329976477542619e+04  1.534223179894874e+06
 1.000000000000000e+00  2.499999999999999e-01 -3.595138780763975e+00  6.340065362004184e+00  1.681552612026917e+04  4.087716591827389e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.44774129081612707   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.4888075868879835     BldFl1Sh(3) -            , coeff of x^3
-6.249583846328081     BldFl1Sh(4) -            , coeff of x^4
7.13554760547891       BldFl1Sh(5) -            , coeff of x^5
-2.927030055222686     BldFl1Sh(6) -            , coeff of x^6
-1.224709592570328     BldFl2Sh(2) - Flap mode 2, coeff of x^2
10.707794538431791     BldFl2Sh(3) -            , coeff of x^3
-37.63292799451176     BldFl2Sh(4) -            , coeff of x^4
46.534423271692184     BldFl2Sh(5) -            , coeff of x^5
-17.384580223041883    BldFl2Sh(6) -            , coeff of x^6
-0.3201402139327613    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.1773379369494217     BldEdgSh(3) -            , coeff of x^3
3.89881547678948       BldEdgSh(4) -            , coeff of x^4
-6.317696695476854     BldEdgSh(5) -            , coeff of x^5
2.561683495670713      BldEdgSh(6) -            , coeff of x^6
