------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.437374143984668e-01  2.835103026651572e+00  1.801764494174693e+02  3.022465051586546e+08  3.293681563683445e+08
 4.137931034482758e-01  2.494935236312201e-01  2.227744668187854e+00  1.665127379649228e+02  2.328025877448767e+08  2.851196990650013e+08
 4.482758620689655e-01  2.578333837552100e-01  1.721745649072026e+00  1.576899511975212e+02  1.843686352160004e+08  2.525878822426503e+08
 4.827586206896552e-01  2.680020426405560e-01  1.236354011192092e+00  1.506009990663326e+02  1.472805408995290e+08  2.180390624220428e+08
 5.172413793103449e-01  2.787154237784173e-01  8.320961273174695e-01  1.445911578650382e+02  1.184082781808856e+08  1.881244028906045e+08
 5.517241379310344e-01  2.889464818007590e-01  5.842064087915017e-01  1.385691225245126e+02  9.456559742740467e+07  1.655054167014057e+08
 5.862068965517240e-01  2.982638534641935e-01  5.528016376152395e-01  1.315822859798179e+02  7.311787401842427e+07  1.503638986792237e+08
 6.206896551724137e-01  3.061588507333415e-01  6.436132330015791e-01  1.221556565914228e+02  5.491486620992295e+07  1.362816154578339e+08
 6.551724137931036e-01  3.121305790614219e-01  7.746672469764723e-01  1.118217867416513e+02  4.109232133413289e+07  1.231573416636276e+08
 6.896551724137934e-01  3.154872359750070e-01  8.833643617355023e-01  1.025834953454713e+02  3.152162975907972e+07  1.122497716588143e+08
 7.241379310344829e-01  3.175316202787503e-01  9.103993442682808e-01  9.592440413591001e+01  2.429830633538947e+07  1.053312287570879e+08
 7.586206896551723e-01  3.158675443334596e-01  8.695880728469554e-01  9.618617244151858e+01  1.933856376071104e+07  1.086246595489874e+08
 7.931034482758620e-01  3.097252991077753e-01  7.839848248039076e-01  9.994606450570232e+01  1.571826252206592e+07  1.155244091376708e+08
 8.275862068965515e-01  2.997086165028778e-01  6.621028331198189e-01  1.002064886752425e+02  1.237478869369365e+07  1.123675333164813e+08
 8.620689655172413e-01  2.880682478805071e-01  5.096583340585732e-01  6.750292871775915e+01  8.460014606571326e+06  5.202778473287345e+07
 8.965517241379310e-01  2.776547115134294e-01  1.766184692260338e-01  5.243711931901294e+01  4.923925005522286e+06  3.371591504191333e+07
 9.310344827586208e-01  2.705046252180729e-01 -3.805353671669968e-01  3.530744165270996e+01  2.071055972997857e+06  1.681558753443141e+07
 9.655172413793103e-01  2.666198559131539e-01 -1.097840125658373e+00  1.159962362622973e+01  1.882228817749152e+05  3.758139846225822e+06
 1.000000000000000e+00  2.499999999999999e-01 -1.911332756785948e+00  6.867057469470783e+00  3.580390605070325e+04  7.751031113094047e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.07661204949927242    BldFl1Sh(2) - Flap mode 1, coeff of x^2
0.10585137639084886    BldFl1Sh(3) -            , coeff of x^3
1.1144263736122193     BldFl1Sh(4) -            , coeff of x^4
0.8465321548011103     BldFl1Sh(5) -            , coeff of x^5
-1.143421954303451     BldFl1Sh(6) -            , coeff of x^6
-1.4635933506515102    BldFl2Sh(2) - Flap mode 2, coeff of x^2
12.13563008705221      BldFl2Sh(3) -            , coeff of x^3
-45.43620637586605     BldFl2Sh(4) -            , coeff of x^4
60.05032143921371      BldFl2Sh(5) -            , coeff of x^5
-24.28615179974836     BldFl2Sh(6) -            , coeff of x^6
0.2802780104022275     BldEdgSh(2) - Edge mode 1, coeff of x^2
-2.639425835055798     BldEdgSh(3) -            , coeff of x^3
12.22004504599228      BldEdgSh(4) -            , coeff of x^4
-13.638814509173164    BldEdgSh(5) -            , coeff of x^5
4.777917287834455      BldEdgSh(6) -            , coeff of x^6
