------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.437374143984668e-01  3.471288958153630e+00  2.068341247274589e+02  6.293528226747689e+08  5.036179504439521e+08
 4.137931034482759e-01  2.494935236312201e-01  3.047546660553226e+00  1.908184130953352e+02  5.038889827332386e+08  4.077755369444038e+08
 4.482758620689655e-01  2.578333837552100e-01  2.572537108765753e+00  1.798963475624758e+02  4.100151185330321e+08  3.469133707796569e+08
 4.827586206896552e-01  2.680020426405560e-01  2.062271391068728e+00  1.709135758893825e+02  3.290312516672757e+08  2.894107787064390e+08
 5.172413793103448e-01  2.787154237784173e-01  1.592050296422031e+00  1.634547009779102e+02  2.598629524549443e+08  2.417084397016528e+08
 5.517241379310344e-01  2.889464818007590e-01  1.237195528050180e+00  1.561773111353410e+02  2.009307073722518e+08  2.063835580792773e+08
 5.862068965517239e-01  2.982638534641935e-01  1.058143761623011e+00  1.479035473882090e+02  1.493390374427301e+08  1.833654533196886e+08
 6.206896551724137e-01  3.061588507333415e-01  9.690322661850839e-01  1.379384506044614e+02  1.074492704938374e+08  1.690376088616416e+08
 6.551724137931036e-01  3.121305790614219e-01  9.062685791708173e-01  1.273397458412083e+02  7.635851129542072e+07  1.585058223663141e+08
 6.896551724137934e-01  3.154872359750070e-01  8.262504577362277e-01  1.170441549852833e+02  5.458236393722464e+07  1.478788125289602e+08
 7.241379310344829e-01  3.175316202787503e-01  6.712533574981115e-01  1.078978401178980e+02  3.793299222924871e+07  1.359308080421705e+08
 7.586206896551723e-01  3.158675443334596e-01  2.196104005033870e-01  1.054459495406159e+02  2.598770710941583e+07  1.326583441160093e+08
 7.931034482758620e-01  3.097252991077753e-01 -4.428706842550584e-01  1.056792939258563e+02  1.740715401130355e+07  1.291536924060779e+08
 8.275862068965516e-01  2.997086165028778e-01 -1.121887824385676e+00  1.003575606379190e+02  1.080039917333676e+07  1.108581306713521e+08
 8.620689655172413e-01  2.880682478805071e-01 -1.626478562831282e+00  5.981039891176065e+01  5.627430096421203e+06  3.781601075519728e+07
 8.965517241379312e-01  2.776547115134294e-01 -2.005712131244969e+00  4.277686374034007e+01  2.560206355518356e+06  1.979060408034632e+07
 9.310344827586208e-01  2.705046252180729e-01 -2.345370895387496e+00  2.681747856939424e+01  8.605989272039862e+05  8.055163112884955e+06
 9.655172413793103e-01  2.666198559131539e-01 -2.633316876347664e+00  8.721769203747147e+00  6.992040663953385e+04  1.454525854335532e+06
 1.000000000000000e+00  2.499999999999999e-01 -2.857412095214279e+00  4.191779628431561e+00  6.443096080448048e+03  1.597070650359136e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.1424682873612444    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.579170946887163      BldFl1Sh(3) -            , coeff of x^3
-4.465754292251817     BldFl1Sh(4) -            , coeff of x^4
5.246477531462709      BldFl1Sh(5) -            , coeff of x^5
-2.21742589873681      BldFl1Sh(6) -            , coeff of x^6
-0.5702248459804065    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.8354437120386984     BldFl2Sh(3) -            , coeff of x^3
-11.661624547786898    BldFl2Sh(4) -            , coeff of x^4
14.73863139090069      BldFl2Sh(5) -            , coeff of x^5
-4.342225709172083     BldFl2Sh(6) -            , coeff of x^6
0.6237135077216255     BldEdgSh(2) - Edge mode 1, coeff of x^2
-4.492740428997714     BldEdgSh(3) -            , coeff of x^3
15.745705868140238     BldEdgSh(4) -            , coeff of x^4
-16.601038971451977    BldEdgSh(5) -            , coeff of x^5
5.724360024587828      BldEdgSh(6) -            , coeff of x^6
