------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
SNLV27 - v1 - OpenFAST
---------------------- BLADE PARAMETERS ----------------------------------------
         34   NBlInpSt    - Number of blade input stations (-)
        1.5   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
        1.5   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
        1.5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
4.6154000E-01  1.5600000E-01  5.8700000E+00  3.9940000E+01  3.4990000E+06  1.0610000E+07  
5.3846000E-01  1.3500000E-01  4.7300000E+00  3.6130000E+01  2.1960000E+06  8.1060000E+06  
6.1538000E-01  1.1400000E-01  3.5900000E+00  3.2480000E+01  1.3400000E+06  6.0830000E+06  
6.3077000E-01  1.1000000E-01  3.3700000E+00  3.1770000E+01  1.2090000E+06  5.7280000E+06  
7.3077000E-01  8.3000000E-02  1.8900000E+00  2.7330000E+01  6.0950000E+05  3.7990000E+06  
7.6923000E-01  8.3000000E-02  1.6200000E+00  2.5690000E+01  4.6230000E+05  3.2040000E+06  
8.4615000E-01  8.2000000E-02  1.0800000E+00  2.2520000E+01  2.5740000E+05  2.2250000E+06  
8.7692000E-01  8.1000000E-02  8.6000000E-01  2.1270000E+01  1.9640000E+05  1.9010000E+06  
9.2308000E-01  8.1000000E-02  5.4000000E-01  1.9440000E+01  1.2440000E+05  1.4820000E+06  
9.6154000E-01  8.0000000E-02  2.7000000E-01  1.6160000E+01  7.0020000E+04  1.1330000E+06  
9.6923000E-01  8.0000000E-02  2.2000000E-01  1.4810000E+01  1.1630000E+05  1.0840000E+06  
1.0000000E+00  8.0000000E-02  0.0000000E+00  1.4090000E+01  9.0320000E+04  9.6140000E+05  
---------------------- BLADE MODE SHAPES ---------------------------------------
   0.226263   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   0.574967   BldFl1Sh(3) -            , coeff of x^3
   -1.10416   BldFl1Sh(4) -            , coeff of x^4
    3.01593   BldFl1Sh(5) -            , coeff of x^5
     -1.713   BldFl1Sh(6) -            , coeff of x^6
   -2.66918   BldFl2Sh(2) - Flap mode 2, coeff of x^2
    14.2938   BldFl2Sh(3) -            , coeff of x^3
   -46.2537   BldFl2Sh(4) -            , coeff of x^4
    58.3088   BldFl2Sh(5) -            , coeff of x^5
   -22.6796   BldFl2Sh(6) -            , coeff of x^6
    1.16475   BldEdgSh(2) - Edge mode 1, coeff of x^2
   -2.13038   BldEdgSh(3) -            , coeff of x^3
    5.37387   BldEdgSh(4) -            , coeff of x^4
   -4.84372   BldEdgSh(5) -            , coeff of x^5
    1.43549   BldEdgSh(6) -            , coeff of x^6
