------- AERODYN v15.04.* INPUT FILE ------------------------------------------------
SNLV27 - v1 - OpenFAST
======  Rotor/Blade Properties  =====================================================================
True          UseBlCm            - Include aerodynamic pitching moment in calculations?  (flag)
"SNLV27_AeroDyn_Blade.dat"    ADBlFile(1)        - Name of file containing distributed aerodynamic properties for Blade #1 (-)
"SNLV27_AeroDyn_Blade.dat"    ADBlFile(2)        - Name of file containing distributed aerodynamic properties for Blade #2 (-) [unused if NumBl < 2]
"SNLV27_AeroDyn_Blade.dat"    ADBlFile(3)        - Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Tower Influence and Aerodynamics ============================================================= [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
         12   NumTwrNds         - Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
TwrElev        TwrDiam        TwrCd
(m)              (m)           (-)
0.0001000E+00   2.400000E+00  1.0000000E+00
3.0172272E+00   2.372367E+00  1.0000000E+00
6.0347374E+00   2.271293E+00  1.0000000E+00
9.0519292E+00   2.170254E+00  1.0000000E+00
1.2069121E+01   2.069226E+00  1.0000000E+00
1.5087021E+01   1.968187E+00  1.0000000E+00
1.8103858E+01   1.867172E+00  1.0000000E+00
2.1121404E+01   1.766121E+00  1.0000000E+00
2.4138596E+01   1.665094E+00  1.0000000E+00
2.7156142E+01   1.564066E+00  1.0000000E+00
3.0174749E+01   1.463028E+00  1.0000000E+00
3.1000000E+01   1.362000E+00  1.0000000E+00
======  Outputs  ====================================================================================
False          SumPrint            - Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
          0   NBlOuts             - Number of blade node outputs [0 - 9] (-)
          1,          9,         20    BlOutNd             - Blade nodes whose values will be output  (-)
          0   NTwOuts             - Number of tower node outputs [0 - 9]  (-)
          1,          2,          6    TwOutNd             - Tower nodes whose values will be output  (-)
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
RtTSR,
RtAeroCp
RtAeroCt
RtAeroFxh
RtAeroFyh
RtAeroFzh
RtAeroMxh
RtAeroMyh
RtAeroMzh
RtVAvgxh
RtVAvgyh
RtVAvgzh
RtArea
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
