------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.437374143984668e-01  3.200063115505296e+00  1.420836177156873e+02  1.988379953007650e+08  1.882515550714139e+08
 4.137931034482759e-01  2.494935236312201e-01  2.691871478143539e+00  1.305979664471076e+02  1.625482950359233e+08  1.656543923929599e+08
 4.482758620689655e-01  2.578333837552100e-01  2.171527457264664e+00  1.227345113214561e+02  1.317765048018341e+08  1.509520942797101e+08
 4.827586206896552e-01  2.680020426405560e-01  1.646694298697414e+00  1.159572637448728e+02  1.025466656194264e+08  1.332357262853049e+08
 5.172413793103448e-01  2.787154237784173e-01  1.174995075888871e+00  1.100023248255482e+02  7.725829145586865e+07  1.181052839428960e+08
 5.517241379310344e-01  2.889464818007590e-01  8.141323059150356e-01  1.040789104780923e+02  5.673202092572025e+07  1.077739183378131e+08
 5.862068965517240e-01  2.982638534641935e-01  6.090210033945549e-01  9.739088807768340e+01  4.065450972270287e+07  1.008143101757832e+08
 6.206896551724137e-01  3.061588507333415e-01  4.834601333964622e-01  8.814866816570964e+01  2.786532408015324e+07  9.163366280429047e+07
 6.551724137931038e-01  3.121305790614219e-01  3.885109727925636e-01  7.818960075253847e+01  1.884783683992385e+07  8.157139616659032e+07
 6.896551724137934e-01  3.154872359750070e-01  2.931389043579249e-01  7.021965914279669e+01  1.325755984381590e+07  7.354321320810506e+07
 7.241379310344828e-01  3.175316202787503e-01  1.692875846886541e-01  4.584716630359658e+01  9.143227955175297e+06  2.127102220066439e+07
 7.586206896551724e-01  3.158675443334596e-01  3.890670460018263e-02  4.525298657528953e+01  7.143196990503347e+06  2.143273998589100e+07
 7.931034482758621e-01  3.097252991077753e-01 -1.050803915685357e-01  4.621480609241573e+01  5.623333849683647e+06  2.287328810849487e+07
 8.275862068965517e-01  2.997086165028778e-01 -2.878679398022090e-01  4.521437039603077e+01  4.215469313690395e+06  2.204125431821657e+07
 8.620689655172412e-01  2.880682478805071e-01 -5.368005185692583e-01  4.181093967067139e+01  2.917503734783129e+06  1.859466197090585e+07
 8.965517241379309e-01  2.776547115134294e-01 -9.896438281671256e-01  3.424531551985755e+01  1.640118150885876e+06  1.269010015579014e+07
 9.310344827586207e-01  2.705046252180729e-01 -1.674025493119599e+00  2.446699673101298e+01  6.697760300202119e+05  6.674676878532946e+06
 9.655172413793103e-01  2.666198559131539e-01 -2.529698630740399e+00  1.007537837288260e+01  7.963661699090680e+04  1.711822875731723e+06
 1.000000000000000e+00  2.499999999999999e-01 -3.496416358343251e+00  5.959142407168471e+00  1.254822346142168e+04  3.177759856399175e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.3930890031447541    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.650328687276336      BldFl1Sh(3) -            , coeff of x^3
-8.932293512897338     BldFl1Sh(4) -            , coeff of x^4
11.800198995970108     BldFl1Sh(5) -            , coeff of x^5
-5.125145167204351     BldFl1Sh(6) -            , coeff of x^6
-1.7977216809071999    BldFl2Sh(2) - Flap mode 2, coeff of x^2
15.359891663844975     BldFl2Sh(3) -            , coeff of x^3
-51.326058030701525    BldFl2Sh(4) -            , coeff of x^4
62.12469541304401      BldFl2Sh(5) -            , coeff of x^5
-23.36080736528026     BldFl2Sh(6) -            , coeff of x^6
-0.18323975638859696   BldEdgSh(2) - Edge mode 1, coeff of x^2
0.3595576733390243     BldEdgSh(3) -            , coeff of x^3
4.746689333101076      BldEdgSh(4) -            , coeff of x^4
-6.099822697512215     BldEdgSh(5) -            , coeff of x^5
2.1768154474607115     BldEdgSh(6) -            , coeff of x^6
